gate,attack,attack_class,mechanism,strength,regime,rule,n,n_fire,detection_rate
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,I_XF,family_v12,60,11,0.18333333333333332
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,I_XF,family,60,11,0.18333333333333332
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,I_Ym,union,60,0,0.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,I_Ym,family_v12,60,0,0.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,I_Ym,family,60,0,0.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,I_XFY,union,60,15,0.25
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,I_XFY,family_v12,60,11,0.18333333333333332
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,I_XFY,family,60,10,0.16666666666666666
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.020,adaptive,mean_shift,0.02,I_XFY_trusted,exact,60,21,0.35
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,I_X,union,60,2,0.03333333333333333
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,I_X,family_v12,60,2,0.03333333333333333
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,I_X,family,60,2,0.03333333333333333
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,I_XF,union,60,27,0.45
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,I_XF,family_v12,60,26,0.43333333333333335
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,I_XF,family,60,26,0.43333333333333335
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,I_Ym,union,60,0,0.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,I_Ym,family_v12,60,0,0.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,I_Ym,family,60,0,0.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,I_XFY,union,60,27,0.45
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,I_XFY,family_v12,60,26,0.43333333333333335
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,I_XFY,family,60,26,0.43333333333333335
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.050,adaptive,mean_shift,0.05,I_XFY_trusted,exact,60,30,0.5
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,I_X,union,60,14,0.23333333333333334
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,I_X,family_v12,60,14,0.23333333333333334
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,I_X,family,60,14,0.23333333333333334
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,I_XF,union,60,42,0.7
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,I_XF,family_v12,60,39,0.65
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,I_XF,family,60,36,0.6
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,I_Ym,union,60,0,0.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,I_Ym,family_v12,60,0,0.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,I_Ym,family,60,0,0.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,I_XFY,union,60,42,0.7
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,I_XFY,family_v12,60,38,0.6333333333333333
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,I_XFY,family,60,36,0.6
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.100,adaptive,mean_shift,0.1,I_XFY_trusted,exact,60,45,0.75
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,I_X,union,60,45,0.75
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,I_X,family_v12,60,43,0.7166666666666667
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,I_X,family,60,43,0.7166666666666667
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,I_XF,union,60,53,0.8833333333333333
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,I_XF,family_v12,60,50,0.8333333333333334
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,I_XF,family,60,47,0.7833333333333333
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,I_Ym,union,60,0,0.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,I_Ym,family_v12,60,0,0.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,I_Ym,family,60,0,0.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,I_XFY,union,60,53,0.8833333333333333
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,I_XFY,family_v12,60,50,0.8333333333333334
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,I_XFY,family,60,47,0.7833333333333333
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.250,adaptive,mean_shift,0.25,I_XFY_trusted,exact,60,51,0.85
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,I_X,union,60,57,0.95
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,I_X,family_v12,60,55,0.9166666666666666
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,I_X,family,60,55,0.9166666666666666
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,I_XF,union,60,60,1.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,I_XF,family_v12,60,60,1.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,I_XF,family,60,60,1.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,I_Ym,union,60,0,0.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,I_Ym,family_v12,60,0,0.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,I_Ym,family,60,0,0.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,I_XFY,union,60,60,1.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,I_XFY,family_v12,60,60,1.0
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,I_XFY,family,60,59,0.9833333333333333
gate6_ood_unsw,cluster_preserving_mean_shift_delta_0.500,adaptive,mean_shift,0.5,I_XFY_trusted,exact,60,58,0.9666666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,I_X,union,60,0,0.0
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,I_X,family_v12,60,0,0.0
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,I_X,family,60,0,0.0
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,I_XF,union,60,28,0.4666666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,I_XF,family_v12,60,25,0.4166666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,I_XF,family,60,25,0.4166666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,I_Ym,union,60,0,0.0
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,I_Ym,family_v12,60,0,0.0
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,I_Ym,family,60,0,0.0
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,I_XFY,union,60,28,0.4666666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,I_XFY,family_v12,60,25,0.4166666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,I_XFY,family,60,25,0.4166666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.020,adaptive,scaling_drift,0.02,I_XFY_trusted,exact,60,34,0.5666666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,I_X,union,60,6,0.1
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,I_X,family_v12,60,6,0.1
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,I_X,family,60,6,0.1
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,I_XF,union,60,31,0.5166666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,I_XF,family_v12,60,30,0.5
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,I_XF,family,60,30,0.5
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,I_Ym,union,60,0,0.0
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,I_Ym,family_v12,60,0,0.0
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,I_Ym,family,60,0,0.0
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,I_XFY,union,60,31,0.5166666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,I_XFY,family_v12,60,30,0.5
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,I_XFY,family,60,30,0.5
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.050,adaptive,scaling_drift,0.05,I_XFY_trusted,exact,60,39,0.65
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,I_X,union,60,16,0.26666666666666666
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,I_X,family_v12,60,11,0.18333333333333332
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,I_X,family,60,11,0.18333333333333332
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,I_XF,union,60,41,0.6833333333333333
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,I_XF,family_v12,60,34,0.5666666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,I_XF,family,60,34,0.5666666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,I_Ym,union,60,0,0.0
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,I_Ym,family_v12,60,0,0.0
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,I_Ym,family,60,0,0.0
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,I_XFY,union,60,41,0.6833333333333333
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,I_XFY,family_v12,60,34,0.5666666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,I_XFY,family,60,34,0.5666666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.100,adaptive,scaling_drift,0.1,I_XFY_trusted,exact,60,43,0.7166666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,I_X,union,60,34,0.5666666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,I_X,family_v12,60,34,0.5666666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,I_X,family,60,34,0.5666666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,I_XF,union,60,48,0.8
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,I_XF,family_v12,60,43,0.7166666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,I_XF,family,60,42,0.7
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,I_Ym,union,60,0,0.0
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,I_Ym,family_v12,60,0,0.0
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,I_Ym,family,60,0,0.0
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,I_XFY,union,60,48,0.8
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,I_XFY,family_v12,60,43,0.7166666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,I_XFY,family,60,42,0.7
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.250,adaptive,scaling_drift,0.25,I_XFY_trusted,exact,60,50,0.8333333333333334
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,I_X,union,60,55,0.9166666666666666
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,I_X,family_v12,60,49,0.8166666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,I_X,family,60,49,0.8166666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,I_XF,union,60,59,0.9833333333333333
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,I_XF,family_v12,60,55,0.9166666666666666
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,I_XF,family,60,54,0.9
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,I_Ym,union,60,0,0.0
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,I_Ym,family_v12,60,0,0.0
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,I_Ym,family,60,0,0.0
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,I_XFY,union,60,59,0.9833333333333333
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,I_XFY,family_v12,60,55,0.9166666666666666
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,I_XFY,family,60,52,0.8666666666666667
gate6_ood_unsw,cluster_preserving_scaling_alpha_0.500,adaptive,scaling_drift,0.5,I_XFY_trusted,exact,60,56,0.9333333333333333
gate6_ood_unsw,mean_shift_pf_delta_0.020,control,mean_shift,0.02,I_X,union,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.020,control,mean_shift,0.02,I_X,family_v12,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.020,control,mean_shift,0.02,I_X,family,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.020,control,mean_shift,0.02,I_XF,union,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.020,control,mean_shift,0.02,I_XF,family_v12,60,58,0.9666666666666667
gate6_ood_unsw,mean_shift_pf_delta_0.020,control,mean_shift,0.02,I_XF,family,60,44,0.7333333333333333
gate6_ood_unsw,mean_shift_pf_delta_0.020,control,mean_shift,0.02,I_Ym,union,60,0,0.0
gate6_ood_unsw,mean_shift_pf_delta_0.020,control,mean_shift,0.02,I_Ym,family_v12,60,0,0.0
gate6_ood_unsw,mean_shift_pf_delta_0.020,control,mean_shift,0.02,I_Ym,family,60,0,0.0
gate6_ood_unsw,mean_shift_pf_delta_0.020,control,mean_shift,0.02,I_XFY,union,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.020,control,mean_shift,0.02,I_XFY,family_v12,60,57,0.95
gate6_ood_unsw,mean_shift_pf_delta_0.020,control,mean_shift,0.02,I_XFY,family,60,44,0.7333333333333333
gate6_ood_unsw,mean_shift_pf_delta_0.020,control,mean_shift,0.02,I_XFY_trusted,exact,60,25,0.4166666666666667
gate6_ood_unsw,mean_shift_pf_delta_0.050,control,mean_shift,0.05,I_X,union,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.050,control,mean_shift,0.05,I_X,family_v12,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.050,control,mean_shift,0.05,I_X,family,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.050,control,mean_shift,0.05,I_XF,union,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.050,control,mean_shift,0.05,I_XF,family_v12,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.050,control,mean_shift,0.05,I_XF,family,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.050,control,mean_shift,0.05,I_Ym,union,60,0,0.0
gate6_ood_unsw,mean_shift_pf_delta_0.050,control,mean_shift,0.05,I_Ym,family_v12,60,0,0.0
gate6_ood_unsw,mean_shift_pf_delta_0.050,control,mean_shift,0.05,I_Ym,family,60,0,0.0
gate6_ood_unsw,mean_shift_pf_delta_0.050,control,mean_shift,0.05,I_XFY,union,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.050,control,mean_shift,0.05,I_XFY,family_v12,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.050,control,mean_shift,0.05,I_XFY,family,60,59,0.9833333333333333
gate6_ood_unsw,mean_shift_pf_delta_0.050,control,mean_shift,0.05,I_XFY_trusted,exact,60,37,0.6166666666666667
gate6_ood_unsw,mean_shift_pf_delta_0.100,control,mean_shift,0.1,I_X,union,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.100,control,mean_shift,0.1,I_X,family_v12,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.100,control,mean_shift,0.1,I_X,family,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.100,control,mean_shift,0.1,I_XF,union,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.100,control,mean_shift,0.1,I_XF,family_v12,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.100,control,mean_shift,0.1,I_XF,family,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.100,control,mean_shift,0.1,I_Ym,union,60,0,0.0
gate6_ood_unsw,mean_shift_pf_delta_0.100,control,mean_shift,0.1,I_Ym,family_v12,60,0,0.0
gate6_ood_unsw,mean_shift_pf_delta_0.100,control,mean_shift,0.1,I_Ym,family,60,0,0.0
gate6_ood_unsw,mean_shift_pf_delta_0.100,control,mean_shift,0.1,I_XFY,union,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.100,control,mean_shift,0.1,I_XFY,family_v12,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.100,control,mean_shift,0.1,I_XFY,family,60,60,1.0
gate6_ood_unsw,mean_shift_pf_delta_0.100,control,mean_shift,0.1,I_XFY_trusted,exact,60,46,0.7666666666666667
gate6_ood_unsw,scaling_drift_alpha_0.020,control,scaling_drift,0.02,I_X,union,60,60,1.0
gate6_ood_unsw,scaling_drift_alpha_0.020,control,scaling_drift,0.02,I_X,family_v12,60,57,0.95
gate6_ood_unsw,scaling_drift_alpha_0.020,control,scaling_drift,0.02,I_X,family,60,57,0.95
gate6_ood_unsw,scaling_drift_alpha_0.020,control,scaling_drift,0.02,I_XF,union,60,60,1.0
gate6_ood_unsw,scaling_drift_alpha_0.020,control,scaling_drift,0.02,I_XF,family_v12,60,52,0.8666666666666667
gate6_ood_unsw,scaling_drift_alpha_0.020,control,scaling_drift,0.02,I_XF,family,60,39,0.65
gate6_ood_unsw,scaling_drift_alpha_0.020,control,scaling_drift,0.02,I_Ym,union,60,0,0.0
gate6_ood_unsw,scaling_drift_alpha_0.020,control,scaling_drift,0.02,I_Ym,family_v12,60,0,0.0
gate6_ood_unsw,scaling_drift_alpha_0.020,control,scaling_drift,0.02,I_Ym,family,60,0,0.0
gate6_ood_unsw,scaling_drift_alpha_0.020,control,scaling_drift,0.02,I_XFY,union,60,60,1.0
gate6_ood_unsw,scaling_drift_alpha_0.020,control,scaling_drift,0.02,I_XFY,family_v12,60,52,0.8666666666666667
gate6_ood_unsw,scaling_drift_alpha_0.020,control,scaling_drift,0.02,I_XFY,family,60,39,0.65
gate6_ood_unsw,scaling_drift_alpha_0.020,control,scaling_drift,0.02,I_XFY_trusted,exact,60,32,0.5333333333333333
gate6_ood_unsw,scaling_drift_alpha_0.050,control,scaling_drift,0.05,I_X,union,60,60,1.0
gate6_ood_unsw,scaling_drift_alpha_0.050,control,scaling_drift,0.05,I_X,family_v12,60,60,1.0
gate6_ood_unsw,scaling_drift_alpha_0.050,control,scaling_drift,0.05,I_X,family,60,60,1.0
gate6_ood_unsw,scaling_drift_alpha_0.050,control,scaling_drift,0.05,I_XF,union,60,60,1.0
gate6_ood_unsw,scaling_drift_alpha_0.050,control,scaling_drift,0.05,I_XF,family_v12,60,60,1.0
gate6_ood_unsw,scaling_drift_alpha_0.050,control,scaling_drift,0.05,I_XF,family,60,57,0.95
gate6_ood_unsw,scaling_drift_alpha_0.050,control,scaling_drift,0.05,I_Ym,union,60,0,0.0
gate6_ood_unsw,scaling_drift_alpha_0.050,control,scaling_drift,0.05,I_Ym,family_v12,60,0,0.0
gate6_ood_unsw,scaling_drift_alpha_0.050,control,scaling_drift,0.05,I_Ym,family,60,0,0.0
gate6_ood_unsw,scaling_drift_alpha_0.050,control,scaling_drift,0.05,I_XFY,union,60,60,1.0
gate6_ood_unsw,scaling_drift_alpha_0.050,control,scaling_drift,0.05,I_XFY,family_v12,60,60,1.0
gate6_ood_unsw,scaling_drift_alpha_0.050,control,scaling_drift,0.05,I_XFY,family,60,54,0.9
gate6_ood_unsw,scaling_drift_alpha_0.050,control,scaling_drift,0.05,I_XFY_trusted,exact,60,35,0.5833333333333334
gate6_ood_unsw,scaling_drift_alpha_0.100,control,scaling_drift,0.1,I_X,union,60,60,1.0
gate6_ood_unsw,scaling_drift_alpha_0.100,control,scaling_drift,0.1,I_X,family_v12,60,60,1.0
gate6_ood_unsw,scaling_drift_alpha_0.100,control,scaling_drift,0.1,I_X,family,60,60,1.0
gate6_ood_unsw,scaling_drift_alpha_0.100,control,scaling_drift,0.1,I_XF,union,60,60,1.0
gate6_ood_unsw,scaling_drift_alpha_0.100,control,scaling_drift,0.1,I_XF,family_v12,60,60,1.0
gate6_ood_unsw,scaling_drift_alpha_0.100,control,scaling_drift,0.1,I_XF,family,60,60,1.0
gate6_ood_unsw,scaling_drift_alpha_0.100,control,scaling_drift,0.1,I_Ym,union,60,0,0.0
gate6_ood_unsw,scaling_drift_alpha_0.100,control,scaling_drift,0.1,I_Ym,family_v12,60,0,0.0
gate6_ood_unsw,scaling_drift_alpha_0.100,control,scaling_drift,0.1,I_Ym,family,60,0,0.0
gate6_ood_unsw,scaling_drift_alpha_0.100,control,scaling_drift,0.1,I_XFY,union,60,60,1.0
gate6_ood_unsw,scaling_drift_alpha_0.100,control,scaling_drift,0.1,I_XFY,family_v12,60,60,1.0
gate6_ood_unsw,scaling_drift_alpha_0.100,control,scaling_drift,0.1,I_XFY,family,60,60,1.0
